resource,development-policy-category,end-date,entry-date,name,start-date,slug
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,other-commercial-development,2020-10-03,2020-07-13,other commercial development,2020-07-13,/development-policy-category/other-commercial-development
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,telecommunications,2020-10-03,2020-07-13,telecommunications,2020-07-13,/development-policy-category/telecommunications
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,coastal-change-management,2020-10-03,2020-07-13,coastal change management,2020-07-13,/development-policy-category/coastal-change-management
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,minerals-and-energy,2020-10-03,2020-07-13,provision of minerals and energy,2020-07-13,/development-policy-category/minerals-and-energy
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,security,2020-10-03,2020-07-13,security,2020-07-13,/development-policy-category/security
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,accessibility,,2020-10-03,Accessibility,2020-10-03,/development-policy-category/accessibility
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,advertising,,2020-10-03,Advertising,2020-10-03,/development-policy-category/advertising
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,affordable-housing,,2020-10-03,Affordable housing,2020-10-03,/development-policy-category/affordable-housing
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,aggregates,,2020-10-03,Aggregates,2020-10-03,/development-policy-category/aggregates
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,air-quality,,2020-10-03,Air quality,2020-10-03,/development-policy-category/air-quality
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,allocated-sites,,2020-10-03,Allocated sites,2020-10-03,/development-policy-category/allocated-sites
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,allotments,,2020-10-03,Allotments,2020-10-03,/development-policy-category/allotments
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,archaeology,,2020-10-03,Archaeology,2020-10-03,/development-policy-category/archaeology
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,area/location-specific-policy,2021-02-04,2020-10-03,Area/location specific policy,2020-10-03,/development-policy-category/area-location-specific-policy
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,area-specific-policy,,2021-02-04,Area specific policy,2021-02-04,/development-policy-category/area-specific-policy
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,arts,,2020-10-03,Arts,2020-10-03,/development-policy-category/arts
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,aviation,,2020-10-03,Aviation,2020-10-03,/development-policy-category/aviation
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,biodiversity,,2020-10-03,Biodiversity,2020-10-03,/development-policy-category/biodiversity
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,broadband,,2020-10-03,Broadband,2020-10-03,/development-policy-category/broadband
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,burial-spaces,,2020-10-03,Burial spaces,2020-10-03,/development-policy-category/burial-spaces
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,buses,,2020-10-03,Buses,2020-10-03,/development-policy-category/buses
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,car-parks,,2020-10-03,Car parks,2020-10-03,/development-policy-category/car-parks
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,climate-change,,2020-10-03,Climate change,2020-10-03,/development-policy-category/climate-change
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,communications,,2020-10-03,Communications,2020-10-03,/development-policy-category/communications
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,community-facilities,,2020-07-13,Community facilities,2020-07-13,/development-policy-category/community-facilities
8df75b0c4d901a4a2a61a96b58681f919af1644d5e6d1b7108f3cf7a9ca7c079,community-infrastructure-levy,,2020-10-03,community infrastructure levy,2020-10-03,/development-policy-category/community-infrastructure-levy
